,cafe,score,kind,addr,tel
0,라라랄라어은점,4.2,분식, 대전 유성구 어은동 108-3,[phone]
1,리엔차이,3.8,중식, 대전 유성구 죽동 627-1,[phone]
2,메이드바이 더초콜릿,4.0,카페/주점, 대전 유성구 궁동 419-2 1층,(042)823-7779
3,로아커피,4.0,카페/주점, 대전 유성구 죽동 614-3,(042)826-7599
4,호텔리베라유성 카페엘루스,3.3,카페/주점, 대전 유성구 봉명동 444-5,(042)828-4034
5,제이부페,3.4,뷔페, 대전 유성구 봉명동 469-46 유성 자이아파트 상가 3층,(042)824-8833
6,피제리아614 죽동점,3.7,양식, 대전 유성구 죽동 614-7,(042)826-6147
7,마들렌과자점,3.9,베이커리, 대전 유성구 지족동 910-14,(042)476-1948
8,호텔리베라유성 델리샵,4.4,베이커리, 대전 유성구 봉명동 444-5 리베라관광호텔,(042)828-4035
9,대사봉무쇠솥밥,3.1,한식, 대전 유성구 갑동 327-9,(042)825-8803
10,임진강장어,3.7,한식, 대전 유성구 봉명동 666-2,(042)825-9200
11,추억이 불타는 조개구이,3.8,한식, 대전 유성구 어은동 104-14,(042)862-9294
12,백리향,3.4,중식, 대전 유성구 전민동 466-3 4층,(042)861-1244
13,크래버대게나라 대전점,3.9,한식, 대전 유성구 봉명동 615-1,(042)822-6022
14,오모리생바지락손칼국수,3.9,한식, 대전 유성구 반석동 665-3,(042)825-9788
15,산밑할머니묵집,4.0,한식, 대전 유성구 관평동 544-4,(042)935-2947
16,홍천식당,4.0,한식, 대전 유성구 봉명동 448-14,(042)822-3175
17,무창포막회,3.9,한식, 대전 유성구 봉명동 468-11,(042)825-7743
18,썸데이,3.7,한식, 대전 유성구 봉명동 640-1,(042)825-9431
19,1152미정네,3.8,한식, 대전 유성구 관평동 1152,(042)582-2800
20,60년대순대보리밥,3.6,한식, 대전 유성구 갑동 399-20,(042)825-8250
21,장태기쌈밥,4.2,한식," 대전 유성구 교촌동 624-5 1,2층",(042)541-8884
22,란스시,3.8,일식, 대전 유성구 어은동 101,(042)861-4561
23,이치고,3.7,일식, 대전 유성구 반석동 629-8,(042)825-0974
24,스바라시라멘,3.3,일식, 대전 유성구 봉명동 611-1,(042)477-7909
25,스시노백쉐프 대전노은점,4.4,일식, 대전 유성구 지족동 902-1,(042)825-6802
26,스시노백쉐프 세종나성점,5.0,일식, 세종  나성동 424-3 에스빌딩 201호,(044)863-5802
27,와인아트 위,4.2,양식, 대전 유성구 전민동 299-5,(042)863-4734
28,누오보나폴리,3.9,양식, 대전 유성구 궁동 406-10 신협 3F,(042)322-9582
29,신흥파닭,4.2,기타/세계, 세종  조치원읍 신흥리 48-2,(044)865-5616
